info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/8q/ttk1rf1n4l98b8gvvl1c_q_40000gq/T/chromatic--90510-n2n2eB4yL7vZ
(node:90522) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/storybook-init-framework-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 565/591 modules 26 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 67% building 566/591 modules 25 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 67% building 566/592 modules 26 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 567/592 modules 25 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 568/592 modules 24 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 569/592 modules 23 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 569/593 modules 24 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 569/594 modules 25 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 67% building 570/594 modules 24 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 67% building 571/594 modules 23 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 67% building 571/595 modules 24 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 572/595 modules 23 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 573/595 modules 22 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 574/595 modules 21 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 574/596 modules 22 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 575/596 modules 21 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 576/596 modules 20 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 577/596 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 578/596 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 579/597 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 580/597 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 580/598 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 581/598 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 581/599 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 581/600 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 582/600 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 582/601 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 583/601 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 584/601 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 585/601 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 586/601 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 586/602 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 586/603 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 68% building 586/604 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 68% building 586/605 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 586/606 modules 20 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 68% building 587/606 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 68% building 588/606 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 68% building 588/607 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 588/608 modules 20 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 68% building 589/608 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 68% building 590/608 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 68% building 591/609 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 593/609 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 594/609 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 595/609 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 596/609 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 597/609 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 598/609 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 599/609 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 600/609 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 601/609 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 601/610 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 601/611 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 601/612 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 601/613 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 603/616 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 604/616 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 604/617 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 68% building 605/617 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 68% building 605/618 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 68% building 606/618 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 68% building 606/619 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 607/620 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 608/620 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 608/621 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 609/621 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 609/622 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 609/623 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 609/625 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 609/626 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 609/627 modules 18 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 609/628 modules 19 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 609/629 modules 20 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 609/630 modules 21 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 609/631 modules 22 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 609/632 modules 23 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 609/634 modules 25 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 609/635 modules 26 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 609/636 modules 27 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 609/637 modules 28 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 609/638 modules 29 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 609/639 modules 30 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 609/640 modules 31 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 609/641 modules 32 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 610/641 modules 31 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 610/642 modules 32 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 611/642 modules 31 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 611/643 modules 32 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 611/644 modules 33 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 66% building 611/645 modules 34 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 612/645 modules 33 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 613/645 modules 32 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 614/645 modules 31 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 615/645 modules 30 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 615/646 modules 31 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 615/647 modules 32 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 66% building 615/648 modules 33 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 66% building 615/649 modules 34 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 66% building 615/650 modules 35 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 66% building 615/651 modules 36 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 66% building 615/652 modules 37 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 616/652 modules 36 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 616/653 modules 37 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 66% building 617/653 modules 36 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 66% building 617/654 modules 37 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 617/655 modules 38 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 66% building 618/655 modules 37 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 66% building 619/655 modules 36 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 66% building 620/655 modules 35 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 66% building 620/656 modules 36 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 66% building 621/656 modules 35 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 66% building 621/657 modules 36 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 621/658 modules 37 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 621/659 modules 38 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 622/659 modules 37 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 623/659 modules 36 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 623/660 modules 37 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 66% building 624/660 modules 36 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 66% building 624/661 modules 37 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 66% building 624/662 modules 38 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 624/663 modules 39 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 624/664 modules 40 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 625/664 modules 39 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 626/664 modules 38 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 627/664 modules 37 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 627/665 modules 38 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 627/666 modules 39 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 627/667 modules 40 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 627/668 modules 41 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 628/668 modules 40 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 629/668 modules 39 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 630/668 modules 38 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 631/668 modules 37 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 632/668 modules 36 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 633/668 modules 35 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 634/668 modules 34 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 635/668 modules 33 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 636/668 modules 32 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 637/668 modules 31 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 638/668 modules 30 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 639/668 modules 29 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
